model,best_accu_test_iter,best_accu_test_test,best_accu_test_noise,best_accu_test_adv,best_accu_test_sigmoid,best_accu_test_softmax,best_accu_noise_iter,best_accu_noise_test,best_accu_noise_noise,best_accu_noise_adv,best_accu_noise_sigmoid,best_accu_noise_softmax,best_accu_adv_iter,best_accu_adv_test,best_accu_adv_noise,best_accu_adv_adv,best_accu_adv_sigmoid,best_accu_adv_softmax,best_sigmoid_iter,best_sigmoid_test,best_sigmoid_noise,best_sigmoid_adv,best_sigmoid_sigmoid,best_sigmoid_softmax,best_softmax_iter,best_softmax_test,best_softmax_noise,best_softmax_adv,best_softmax_sigmoid,best_softmax_softmax
c10-cifar_cnn_three_conv_backprop,4500,0.5916,0.5848,0.1837,0.9952565,0.9860206,3000,0.5901,0.5885,0.1818,0.99269119926912,0.9671516302909782,49500,0.5545,0.5501,0.2337,1.0,1.0,500,0.5057,0.502,0.1863,0.9652036985828033,0.7768879325490445,500,0.5057,0.502,0.1863,0.9652036985828033,0.7768879325490445
c10-cifar_cnn_three_conv_biprop,4000,0.5763,0.5651,0.1927,0.9978397284878099,0.9794700309930588,3500,0.571,0.5664,0.1932,0.9968866965753662,0.9722743807047288,500,0.4652,0.4634,0.2163,0.9525991950333882,0.645351725997327,500,0.4652,0.4634,0.2163,0.9525991950333882,0.645351725997327,500,0.4652,0.4634,0.2163,0.9525991950333882,0.645351725997327
c10-cifar_cnn_three_conv_halfbiprop,7000,0.57,0.5641,0.1882,0.9984151998415199,0.9906628,8000,0.5693,0.5704,0.1837,0.9978902997890299,0.9905121,49500,0.535,0.5315,0.2203,1.0,1.0,500,0.4635,0.4651,0.2201,0.9550740113137881,0.655876317959256,500,0.4635,0.4651,0.2201,0.9550740113137881,0.655876317959256
c10-cifar_cnn_three_conv_nobias_backprop,3000,0.5972,0.5932,0.1715,0.995507,0.9764151376415138,5000,0.5948,0.5941,0.1782,0.9993069,0.9980848,47000,0.5576,0.5573,0.2261,1.0,1.0,500,0.4986,0.4943,0.1953,0.9445592192698505,0.6712844932832719,500,0.4986,0.4943,0.1953,0.9445592192698505,0.6712844932832719
c10-cifar_cnn_three_conv_nobias_biprop,5500,0.5676,0.5646,0.1868,0.9797720398860199,0.9690422445211222,4500,0.5651,0.5648,0.1893,0.9662458763721135,0.9545834050542692,1000,0.5098,0.5006,0.2161,0.8515911663706671,0.5643268290482482,1000,0.5098,0.5006,0.2161,0.8515911663706671,0.5643268290482482,1000,0.5098,0.5006,0.2161,0.8515911663706671,0.5643268290482482
c10-cifar_cnn_three_conv_nobias_halfbiprop,4500,0.5642,0.562,0.1909,0.9449246244924624,0.8887419888741989,4500,0.5642,0.562,0.1909,0.9449246244924624,0.8887419888741989,500,0.4701,0.4627,0.2165,0.936459244224235,0.6937512263457632,2000,0.5481,0.5496,0.1833,0.9162890414023289,0.785595792844841,1000,0.5004,0.4837,0.2091,0.9201775267189832,0.5831723119089581
c10-cifar_gan_cnn_two_conv_backprop,5000,0.7101,0.6973,0.161,1.0,1.0,20000,0.7081,0.7063,0.1765,1.0,1.0,45000,0.6645,0.5357,0.2187,1.0,1.0,0,0.0978,0.1008,0.0986,0.5786954158506361,0.2864881369751281,0,0.0978,0.1008,0.0986,0.5786954158506361,0.2864881369751281
c10-cifar_gan_cnn_two_conv_biprop,135000,0.565,0.5429,0.2445,1.0,1.0,275000,0.5555,0.5565,0.2511,1.0,1.0,410000,0.5541,0.5438,0.2646,0.99999976,0.9999999,5000,0.4337,0.4194,0.2383,0.08643489183160362,0.7283537521362992,0,0.0978,0.1008,0.0986,0.5786954158506361,0.2864881369751281
c10-cifar_gan_cnn_two_conv_halfbiprop,495000,0.574,0.5645,0.258,1.0,1.0,495000,0.574,0.5645,0.258,1.0,1.0,180000,0.5578,0.5497,0.2686,1.0,1.0,15000,0.5221,0.4603,0.2278,0.015535637453175731,0.9778031155948292,0,0.0978,0.1008,0.0986,0.5786954158506361,0.2864881369751281
c10-cifar_gan_cnn_two_conv_nobias_backprop,10000,0.7134,0.7067,0.1733,1.0,1.0,10000,0.7134,0.7067,0.1733,1.0,1.0,500000,0.6729,0.6666,0.2847,1.0,1.0,0,0.0978,0.1008,0.0986,0.5786954158506361,0.2864881369751281,0,0.0978,0.1008,0.0986,0.5786954158506361,0.2864881369751281
c10-cifar_gan_cnn_two_conv_nobias_biprop,15000,0.4264,0.4114,0.1981,3.614588059264647e-07,0.9014409,15000,0.4264,0.4114,0.1981,3.614588059264647e-07,0.9014409,260000,0.2819,0.2679,0.2723,1.0,1.0,15000,0.4264,0.4114,0.1981,3.614588059264647e-07,0.9014409,0,0.0978,0.1008,0.0986,0.5786954158506361,0.2864881369751281
c10-cifar_gan_cnn_two_conv_nobias_halfbiprop,480000,0.5419,0.531,0.3366,1.0,1.0,480000,0.5419,0.531,0.3366,1.0,1.0,450000,0.513,0.5109,0.3519,1.0,1.0,20000,0.3645,0.288,0.2058,0.0,0.9995828,0,0.0978,0.1008,0.0986,0.5786954158506361,0.2864881369751281
c10-cifar_gan_nn_one_hidden_backprop,60000,0.5226,0.519,0.1734,0.99967706,0.9914436957218478,35000,0.5216,0.519,0.1822,0.9977226591801572,0.9652126040641213,5000,0.4756,0.467,0.2217,0.9160069436443194,0.6100701728131653,5000,0.4756,0.467,0.2217,0.9160069436443194,0.6100701728131653,5000,0.4756,0.467,0.2217,0.9160069436443194,0.6100701728131653
c10-cifar_gan_nn_one_hidden_biprop,290000,0.4844,0.4783,0.1534,0.9996876691442135,0.9982887,290000,0.4844,0.4783,0.1534,0.9996876691442135,0.9982887,20000,0.2394,0.2336,0.1714,0.0,0.9995474294569153,15000,0.2351,0.2346,0.1423,0.0,0.9999987,5000,0.2705,0.27,0.1552,0.99305516,0.740525
c10-cifar_gan_nn_one_hidden_halfbiprop,265000,0.4826,0.4758,0.1499,0.99943656,0.99828726,335000,0.478,0.478,0.1474,0.9999678,0.99982846,20000,0.2394,0.2336,0.1714,0.0,0.9995474294569153,15000,0.2351,0.2346,0.1423,0.0,0.9999987,5000,0.2705,0.27,0.1552,0.99305516,0.740525
c10-cifar_gan_nn_one_hidden_nobias_backprop,35000,0.5187,0.5162,0.1766,0.9948031870079675,0.9429322129259285,35000,0.5187,0.5162,0.1766,0.9948031870079675,0.9429322129259285,5000,0.4717,0.4659,0.2269,0.9289329505086963,0.5755218205445793,5000,0.4717,0.4659,0.2269,0.9289329505086963,0.5755218205445793,5000,0.4717,0.4659,0.2269,0.9289329505086963,0.5755218205445793
c10-cifar_gan_nn_one_hidden_nobias_biprop,470000,0.4565,0.433,0.1536,1.0,1.0,470000,0.4565,0.433,0.1536,1.0,1.0,475000,0.4248,0.4004,0.1794,1.0,1.0,5000,0.2939,0.2949,0.1625,0.88825965,0.57106507,5000,0.2939,0.2949,0.1625,0.88825965,0.57106507
c10-cifar_gan_nn_one_hidden_nobias_halfbiprop,465000,0.4663,0.4509,0.1482,1.0,0.99999917,465000,0.4663,0.4509,0.1482,1.0,0.99999917,260000,0.3668,0.353,0.1874,1.0,0.9999993,5000,0.2939,0.2949,0.1625,0.88825965,0.57106507,5000,0.2939,0.2949,0.1625,0.88825965,0.57106507
c10-cifar_nn_four_hidden_backprop,48000,0.4204,0.4159,0.3483,0.9699614551402422,0.7539994449930744,48000,0.4204,0.4159,0.3483,0.9699614551402422,0.7539994449930744,49500,0.4187,0.4114,0.3558,0.9578808474191141,0.7523192550825615,2500,0.2194,0.2198,0.1851,0.7830857303037694,0.5732996269710848,23500,0.3688,0.3633,0.3082,0.8939140168528168,0.5567582476927684
c10-cifar_nn_four_hidden_biprop,50000,0.4337,0.4233,0.3716,0.9715382121665849,0.8049493789454799,44000,0.4249,0.4261,0.3622,0.9822416286678659,0.8954378863663873,50000,0.4337,0.4233,0.3716,0.9715382121665849,0.8049493789454799,500,0.1896,0.1888,0.1587,0.7112408301414221,0.3612730299796098,500,0.1896,0.1888,0.1587,0.7112408301414221,0.3612730299796098
c10-cifar_nn_four_hidden_halfbiprop,48500,0.4383,0.4272,0.3561,0.9572333387112685,0.7404848831328372,46500,0.4324,0.4319,0.3548,0.9794813175312412,0.8044302849840363,45500,0.4225,0.4175,0.3699,0.9417123894991793,0.728575031925828,500,0.1896,0.1888,0.1587,0.7112408301414221,0.3612730299796098,500,0.1896,0.1888,0.1587,0.7112408301414221,0.3612730299796098
c10-cifar_nn_four_hidden_nobias_backprop,50000,0.4208,0.4137,0.351,0.9790302857367519,0.8627978004029678,46000,0.4186,0.4159,0.3516,0.9714923262912172,0.8483513891877356,47500,0.4158,0.4105,0.3668,0.9766200881782415,0.7756631288947503,1000,0.1763,0.1722,0.1563,0.7427114577793602,0.5209589181611475,1000,0.1763,0.1722,0.1563,0.7427114577793602,0.5209589181611475
c10-cifar_nn_four_hidden_nobias_biprop,47500,0.4314,0.4283,0.3596,0.9807803593248042,0.8289453560393018,47500,0.4314,0.4283,0.3596,0.9807803593248042,0.8289453560393018,43500,0.4246,0.4165,0.3664,0.9623992399219677,0.7381563401271198,500,0.2337,0.2291,0.1997,0.7147395174756279,0.4411563648892639,500,0.2337,0.2291,0.1997,0.7147395174756279,0.4411563648892639
c10-cifar_nn_four_hidden_nobias_halfbiprop,47000,0.4433,0.4334,0.3658,0.9910591218837311,0.8359249563291359,50000,0.44,0.4361,0.3591,0.9681579934908238,0.6448982862190256,46000,0.4344,0.4334,0.3746,0.9937280813925186,0.8948720630715016,500,0.2337,0.2291,0.1997,0.7147395174756279,0.4411563648892639,500,0.2337,0.2291,0.1997,0.7147395174756279,0.4411563648892639
c10-cifar_nn_no_hidden_backprop,11000,0.3825,0.3783,0.1845,0.9999988,0.9954695441296617,11000,0.3825,0.3783,0.1845,0.9999988,0.9954695441296617,36000,0.3219,0.3112,0.2102,1.0,1.0003554286575356,1500,0.3635,0.3599,0.1852,0.99998889999889,0.9967214790825565,4500,0.3705,0.362,0.1786,0.99999213,0.985349989516011
c10-cifar_nn_no_hidden_biprop,47500,0.3332,0.3242,0.2872,1.0,0.99605656,47500,0.3332,0.3242,0.2872,1.0,0.99605656,47000,0.3192,0.3166,0.2907,1.0,0.99876773,500,0.3062,0.3014,0.2631,1.0,0.9999999,49500,0.3177,0.3078,0.2778,1.0,0.9878563
c10-cifar_nn_no_hidden_halfbiprop,48500,0.3591,0.3449,0.1807,1.0,0.9994069263229431,38500,0.3544,0.3555,0.1649,1.0,0.9938685234563999,23000,0.323,0.317,0.2862,1.0,0.9989674,500,0.3062,0.3014,0.2631,1.0,0.9999999,26500,0.3155,0.3077,0.2061,1.0,0.8469054140062358
c10-cifar_nn_no_hidden_nobias_backprop,11000,0.3769,0.373,0.1853,0.99999905,0.9960695487039362,11000,0.3769,0.373,0.1853,0.99999905,0.9960695487039362,36000,0.3143,0.3017,0.2127,1.0,1.0004704688401787,1500,0.3589,0.3576,0.1881,0.9999893,0.9967191142875762,4500,0.3655,0.3587,0.1799,0.999992,0.9855629975422053
c10-cifar_nn_no_hidden_nobias_biprop,47500,0.3211,0.3203,0.2711,0.0,0.9999782,47500,0.3211,0.3203,0.2711,0.0,0.9999782,47000,0.3101,0.3096,0.2736,0.0,0.9999999,500,0.3072,0.3059,0.2581,0.0,0.9999999,6000,0.3086,0.3012,0.2618,0.0,0.99808156
c10-cifar_nn_no_hidden_nobias_halfbiprop,45000,0.374,0.3678,0.1882,0.0,0.9725903937731248,36500,0.3684,0.3691,0.1929,0.0,0.9477675972421138,23000,0.3071,0.3033,0.2732,0.0,0.99978834,500,0.3072,0.3059,0.2581,0.0,0.9999999,26500,0.3439,0.3328,0.185,0.0,0.7860116359282869
c10-cifar_nn_one_hidden_backprop,37000,0.4009,0.3991,0.2849,0.9497034795002091,0.7600541154436534,38500,0.3999,0.4015,0.2789,0.9496569426427734,0.7935071044238209,46500,0.3903,0.3848,0.2941,0.9331343834716348,0.7343525701586914,15000,0.3784,0.3704,0.261,0.8665637755625454,0.5923015973616534,2500,0.343,0.3385,0.2466,0.8794845806083422,0.5905850431856814
c10-cifar_nn_one_hidden_biprop,49500,0.3625,0.36,0.3054,0.9421882478831004,0.5324108647905643,49500,0.3625,0.36,0.3054,0.9421882478831004,0.5324108647905643,42000,0.3445,0.3389,0.3153,0.9429675249121257,0.5462697592944341,43000,0.3509,0.3481,0.309,0.5059751183365743,0.6033349304523026,1000,0.2664,0.2615,0.2364,0.7826553614645528,0.3985036380534805
c10-cifar_nn_one_hidden_halfbiprop,44000,0.3749,0.3679,0.3006,0.9970658189778343,0.6082084578745375,43000,0.3739,0.3725,0.2956,0.998662212000453,0.6279903830479088,47000,0.3698,0.3707,0.3057,0.9999963065597609,0.7260818666281779,27000,0.3403,0.3348,0.2843,0.647390409042583,0.4601264505732656,1000,0.2664,0.2615,0.2364,0.7826553614645528,0.3985036380534805
c10-cifar_nn_one_hidden_nobias_backprop,44000,0.3929,0.3853,0.2817,0.9244405935524047,0.6436417550745757,44000,0.3929,0.3853,0.2817,0.9244405935524047,0.6436417550745757,49000,0.3892,0.3815,0.2945,0.9121515975782872,0.6778779275737637,10500,0.3578,0.3487,0.2671,0.8629565943490228,0.4361080737835551,10500,0.3578,0.3487,0.2671,0.8629565943490228,0.4361080737835551
c10-cifar_nn_one_hidden_nobias_biprop,22500,0.3508,0.3463,0.2752,0.9984768149304355,0.4298728331531683,47500,0.3458,0.3468,0.2897,0.9999967329382367,0.5008781738900888,33000,0.328,0.3207,0.2901,0.9999798449331379,0.5330322978283697,48000,0.338,0.3295,0.2826,0.07269321859578604,0.46566686041599237,500,0.2552,0.2494,0.2131,0.7193598680731692,0.29406087562373245
c10-cifar_nn_one_hidden_nobias_halfbiprop,46500,0.3648,0.3611,0.2853,0.9999730634579957,0.6956091767334255,48000,0.3639,0.3634,0.295,0.9999928321660885,0.7380312684181339,41000,0.3533,0.3521,0.3003,0.9999775780739942,0.6021115559165314,18500,0.3165,0.3118,0.2672,0.4563297305992667,0.3091443804203719,500,0.2552,0.2494,0.2131,0.7193598680731692,0.29406087562373245
c10-cifar_nn_two_hidden_backprop,49500,0.3889,0.385,0.2788,0.9850969943790063,0.8390893000895429,49500,0.3889,0.385,0.2788,0.9850969943790063,0.8390893000895429,45500,0.3792,0.3789,0.3009,0.9928839855304616,0.9480633639616172,1000,0.2267,0.2233,0.1702,0.8133137757771731,0.6863555067806579,3500,0.2389,0.2408,0.1934,0.8438055021990907,0.5652533723094023
c10-cifar_nn_two_hidden_biprop,32000,0.3607,0.3593,0.3199,0.9528585944341396,0.762880062924435,32000,0.3607,0.3593,0.3199,0.9528585944341396,0.762880062924435,49000,0.3553,0.3514,0.3348,0.9681256844111333,0.7092782516234237,500,0.2324,0.2336,0.2124,0.7834942188693274,0.4260994986581632,500,0.2324,0.2336,0.2124,0.7834942188693274,0.4260994986581632
c10-cifar_nn_two_hidden_halfbiprop,48000,0.3836,0.3801,0.3307,0.9798325720639597,0.756817491517314,48000,0.3836,0.3801,0.3307,0.9798325720639597,0.756817491517314,46000,0.3811,0.3799,0.3353,0.9683239111451873,0.7591396281395196,500,0.2324,0.2336,0.2124,0.7834942188693274,0.4260994986581632,500,0.2324,0.2336,0.2124,0.7834942188693274,0.4260994986581632
