model,best_accu_test_iter,best_accu_test_test,best_accu_test_noise,best_accu_test_adv,best_accu_test_sigmoid,best_accu_test_softmax,best_accu_noise_iter,best_accu_noise_test,best_accu_noise_noise,best_accu_noise_adv,best_accu_noise_sigmoid,best_accu_noise_softmax,best_accu_adv_iter,best_accu_adv_test,best_accu_adv_noise,best_accu_adv_adv,best_accu_adv_sigmoid,best_accu_adv_softmax,best_sigmoid_iter,best_sigmoid_test,best_sigmoid_noise,best_sigmoid_adv,best_sigmoid_sigmoid,best_sigmoid_softmax,best_softmax_iter,best_softmax_test,best_softmax_noise,best_softmax_adv,best_softmax_sigmoid,best_softmax_softmax
c10-cifar_nn_two_hidden_nobias_backprop,46000,0.3781,0.3753,0.2492,0.946294315595351,0.7210807096000964,46000,0.3781,0.3753,0.2492,0.946294315595351,0.7210807096000964,47000,0.3634,0.3578,0.2587,0.9591216913128632,0.76113352680196,500,0.1977,0.1956,0.1731,0.7849031101980424,0.6181826387115522,11500,0.3081,0.3017,0.1998,0.9060297520804083,0.5877424101658778
c10-cifar_nn_two_hidden_nobias_biprop,48000,0.3715,0.3658,0.3138,0.906237403507844,0.6578871149743174,48000,0.3715,0.3658,0.3138,0.906237403507844,0.6578871149743174,49500,0.3572,0.3529,0.3226,0.9281491227420039,0.6205649014130826,18500,0.3178,0.306,0.2927,0.7733663334711898,0.42869895050156515,1500,0.2754,0.2742,0.2523,0.9006276973034374,0.37222219999690387
c10-cifar_nn_two_hidden_nobias_halfbiprop,48000,0.3872,0.3797,0.3297,0.9194858453289216,0.7510535076035518,46500,0.3828,0.3826,0.3284,0.961728884649693,0.8992229303698028,50000,0.3774,0.3778,0.3315,0.9537042787880293,0.8746952786912192,18500,0.3178,0.306,0.2927,0.7733663334711898,0.42869895050156515,1500,0.2754,0.2742,0.2523,0.9006276973034374,0.37222219999690387
mnist_cnn_three_conv_backprop,5500,0.9893,0.9883,0.1226,1.0,1.0,5500,0.9893,0.9883,0.1226,1.0,1.0,42000,0.9879,0.9869,0.1692,1.0,1.0,1000,0.98,0.9805,0.0404,0.9976908,0.9852427,500,0.9746,0.9739,0.0203,0.9991154,0.9801587
mnist_cnn_three_conv_biprop,27500,0.9799,0.8369,0.068,0.9870443,0.9984151,500,0.9396,0.9001,0.0368,0.7162185,0.44370118,50000,0.9785,0.8644,0.0989,0.9654359,0.99809664,500,0.9396,0.9001,0.0368,0.7162185,0.44370118,500,0.9396,0.9001,0.0368,0.7162185,0.44370118
mnist_cnn_three_conv_halfbiprop,30500,0.9785,0.8559,0.0804,0.98661995,0.9984005,2500,0.9719,0.9006,0.0359,0.8069271,0.7430217,49000,0.978,0.8808,0.1032,0.9815633,0.9995097,2000,0.9631,0.8756,0.0283,0.6375066,0.6707642,500,0.938,0.7819,0.0456,0.69270515,0.3930705
mnist_cnn_three_conv_nobias_backprop,32500,0.9898,0.989,0.1976,1.0,1.0,25000,0.9891,0.9892,0.1904,1.0,1.0,50000,0.9892,0.988,0.2408,1.0,1.0,500,0.9791,0.9771,0.0306,0.9933878,0.9371006,500,0.9791,0.9771,0.0306,0.9933878,0.9371006
mnist_cnn_three_conv_nobias_biprop,41500,0.9813,0.9346,0.2415,0.5000016700055778,0.99826765,48500,0.9807,0.9365,0.242,0.5000048300466583,0.99915195,48000,0.9795,0.9318,0.246,0.5000055500616057,0.9982053,43500,0.9803,0.9339,0.2382,0.500000650000845,0.9989278,1500,0.9633,0.8512,0.1485,0.5185835736436463,0.41650623
mnist_cnn_three_conv_nobias_halfbiprop,48500,0.977,0.7643,0.2489,4.678139e-05,1.0,500,0.9319,0.8127,0.1792,0.5,0.44326803,50000,0.9769,0.77,0.2535,5.9940667e-06,1.0,50000,0.9769,0.77,0.2535,5.9940667e-06,1.0,500,0.9319,0.8127,0.1792,0.5,0.44326803
mnist_gan_cnn_two_conv_backprop,20000,0.9925,0.9913,0.0477,1.0,1.0,20000,0.9925,0.9913,0.0477,1.0,1.0,475000,0.9899,0.9877,0.6889,1.0,1.0,0,0.1231,0.0987,0.061,0.5762891186247734,0.23044811588217473,0,0.1231,0.0987,0.061,0.5762891186247734,0.23044811588217473
mnist_gan_cnn_two_conv_biprop,305000,0.9823,0.9696,0.9084,1.0,1.0,140000,0.9799,0.9754,0.7128,1.0,1.0,495000,0.9791,0.9733,0.9525,1.0,1.0,0,0.1231,0.0987,0.061,0.5762891186247734,0.23044811588217473,0,0.1231,0.0987,0.061,0.5762891186247734,0.23044811588217473
mnist_gan_cnn_two_conv_halfbiprop,485000,0.9854,0.9783,0.9375,1.0,1.0,490000,0.9853,0.9784,0.9375,1.0,1.0,465000,0.9849,0.9779,0.9383,1.0,1.0,0,0.1231,0.0987,0.061,0.5762891186247734,0.23044811588217473,0,0.1231,0.0987,0.061,0.5762891186247734,0.23044811588217473
mnist_gan_cnn_two_conv_nobias_backprop,75000,0.9921,0.9906,0.0508,1.0,1.0,100000,0.9921,0.9908,0.0308,1.0,1.0,445000,0.9907,0.9899,0.6825,1.0,1.0,0,0.1231,0.0987,0.061,0.5762891186247734,0.23044811588217473,0,0.1231,0.0987,0.061,0.5762891186247734,0.23044811588217473
mnist_gan_cnn_two_conv_nobias_biprop,300000,0.9829,0.9491,0.9566,1.0,1.0,50000,0.9786,0.9691,0.3034,1.0,1.0,470000,0.9816,0.9496,0.9722,1.0,1.0,0,0.1231,0.0987,0.061,0.5762891186247734,0.23044811588217473,0,0.1231,0.0987,0.061,0.5762891186247734,0.23044811588217473
mnist_gan_cnn_two_conv_nobias_halfbiprop,395000,0.9849,0.9768,0.9592,1.0,1.0,425000,0.9828,0.9778,0.9591,1.0,1.0,465000,0.9833,0.9766,0.9658,1.0,1.0,0,0.1231,0.0987,0.061,0.5762891186247734,0.23044811588217473,0,0.1231,0.0987,0.061,0.5762891186247734,0.23044811588217473
mnist_gan_nn_one_hidden_backprop,25000,0.9792,0.927,0.0131,1.0,1.0,15000,0.9777,0.9425,0.0125,1.0,0.9999949,0,0.0879,0.0888,0.1173,1.1596136837116584,1.5648375903008256,410000,0.9773,0.9329,0.067,nan,1.0,5000,0.9639,0.9329,0.0193,0.99999964,0.9987449498744949
mnist_gan_nn_one_hidden_biprop,155000,0.9652,0.7719,0.0682,0.98896,0.7518201,185000,0.9637,0.8485,0.1268,0.8123454,0.31030607,15000,0.8909,0.6431,0.2253,1.0,0.9999981,180000,0.9555,0.7858,0.1026,0.71298087,0.21538566,180000,0.9555,0.7858,0.1026,0.71298087,0.21538566
mnist_gan_nn_one_hidden_halfbiprop,365000,0.9786,0.8736,0.1414,1.0,0.9870646,390000,0.9784,0.8762,0.1583,1.0,0.99227554,500000,0.9781,0.8556,0.2475,6.431356470825948e+16,1.0,470000,0.9782,0.8552,0.2383,0.6313871172420679,0.99999976,180000,0.9555,0.7858,0.1026,0.71298087,0.21538566
mnist_gan_nn_one_hidden_nobias_backprop,345000,0.9799,0.9333,0.0524,0.0,1.0,10000,0.974,0.9435,0.0149,1.0,0.9992902,0,0.0879,0.0888,0.1173,1.1596136837116584,1.5648375903008256,405000,0.9779,0.9335,0.0736,nan,1.0,5000,0.964,0.9345,0.0189,0.9999995,0.9968641996864199
mnist_gan_nn_one_hidden_nobias_biprop,490000,0.9503,0.4872,0.5338,1.0,1.0,10000,0.8795,0.7327,0.357,1.0,1.0,215000,0.9477,0.5442,0.6906,1.0,1.0,5000,0.8177,0.6402,0.2563,0.5,0.1,5000,0.8177,0.6402,0.2563,0.5,0.1
mnist_gan_nn_one_hidden_nobias_halfbiprop,475000,0.9621,0.5618,0.6973,1.0,1.0,10000,0.8795,0.7327,0.357,1.0,1.0,470000,0.9617,0.5705,0.7159,1.0,1.0,5000,0.8177,0.6402,0.2563,0.5,0.1,5000,0.8177,0.6402,0.2563,0.5,0.1
mnist_nn_four_hidden_backprop,25000,0.9803,0.938,0.0981,0.9998775981884532,0.9999539794735252,20500,0.9789,0.9493,0.0883,0.9998834065674894,0.9999776994870881,49500,0.9784,0.9386,0.1356,0.9999767297230837,0.9999974999925,500,0.9366,0.8645,0.0235,0.9933607716623458,0.9837471298173334,500,0.9366,0.8645,0.0235,0.9933607716623458,0.9837471298173334
mnist_nn_four_hidden_biprop,9500,0.9458,0.8653,0.3329,0.9975855878722706,0.9896234123279232,13000,0.9354,0.8803,0.3319,0.9981928670122713,0.983491637008963,20500,0.9342,0.8482,0.3355,0.9990086960436377,0.9830389807079298,500,0.8595,0.6872,0.1485,0.9838865192348184,0.920757664197671,35500,0.9213,0.8229,0.2963,0.9959184328866423,0.8447558851688235
mnist_nn_four_hidden_halfbiprop,9500,0.9458,0.8653,0.3329,0.9975855878722706,0.9896234123279232,13000,0.9354,0.8803,0.3319,0.9981928670122713,0.983491637008963,48000,0.935,0.7882,0.3522,0.9993842691632577,0.9808041291063169,500,0.8595,0.6872,0.1485,0.9838865192348184,0.920757664197671,28500,0.9374,0.843,0.3221,0.9948011935976924,0.8742953881419802
mnist_nn_four_hidden_nobias_backprop,31000,0.9815,0.901,0.1094,0.9998381477421611,0.9999804299256337,42500,0.9791,0.9482,0.1222,0.9998996283609312,0.999991299986515,45500,0.9769,0.9168,0.1588,0.9996306975256734,0.9999706599894376,500,0.9372,0.8707,0.0236,0.9934831824954818,0.9841080696158032,500,0.9372,0.8707,0.0236,0.9934831824954818,0.9841080696158032
mnist_nn_four_hidden_nobias_biprop,37500,0.9439,0.7186,0.2626,0.9991463767814485,0.9596491198192465,4500,0.9332,0.8825,0.264,0.9971034733279374,0.9849911202206457,12500,0.9292,0.8373,0.3161,0.9990220838617379,0.9945328118188591,1000,0.9074,0.8483,0.2148,0.9817669104693824,0.9336263566113232,1000,0.9074,0.8483,0.2148,0.9817669104693824,0.9336263566113232
mnist_nn_four_hidden_nobias_halfbiprop,27000,0.9415,0.7891,0.2793,0.9997727449405845,0.9946022155327802,4500,0.9332,0.8825,0.264,0.9971034733279374,0.9849911202206457,12500,0.9292,0.8373,0.3161,0.9990220838617379,0.9945328118188591,1000,0.9074,0.8483,0.2148,0.9817669104693824,0.9336263566113232,1000,0.9074,0.8483,0.2148,0.9817669104693824,0.9336263566113232
mnist_nn_no_hidden_backprop,9500,0.9289,0.7519,0.0397,4.18582e-13,1.0,500,0.9139,0.9071,0.0466,0.046339456265422456,0.9985153057537745,0,0.1153,0.1178,0.0934,1.049176855327214,1.2946415470055248,27500,0.9233,0.6427,0.0431,0.0,1.0,500,0.9139,0.9071,0.0466,0.046339456265422456,0.9985153057537745
mnist_nn_no_hidden_biprop,26000,0.8854,0.7229,0.4018,0.0,1.0,1000,0.8742,0.8631,0.342,0.0,1.0,22500,0.8828,0.7267,0.4206,0.0,1.0,500,0.8703,0.8608,0.2895,0.0,0.9999968,500,0.8703,0.8608,0.2895,0.0,0.9999968
mnist_nn_no_hidden_halfbiprop,46500,0.9202,0.3469,0.0781,0.0,1.0,1000,0.8742,0.8631,0.342,0.0,1.0,22500,0.8828,0.7267,0.4206,0.0,1.0,500,0.8703,0.8608,0.2895,0.0,0.9999968,500,0.8703,0.8608,0.2895,0.0,0.9999968
mnist_nn_no_hidden_nobias_backprop,9500,0.9273,0.7138,0.0417,3.3433384e-12,1.0,500,0.9132,0.9065,0.047,0.04472707695972005,0.9982690437685575,0,0.1153,0.1178,0.0934,1.049176855327214,1.2946415470055248,27500,0.9223,0.6213,0.0445,0.0,1.0,500,0.9132,0.9065,0.047,0.04472707695972005,0.9982690437685575
mnist_nn_no_hidden_nobias_biprop,42000,0.8781,0.6419,0.6014,0.0,1.0,1500,0.876,0.8638,0.5216,0.0,1.0,40000,0.8733,0.6678,0.6097,0.0,1.0,500,0.8681,0.8625,0.329,0.0,0.99999857,500,0.8681,0.8625,0.329,0.0,0.99999857
mnist_nn_no_hidden_nobias_halfbiprop,38000,0.9265,0.3216,0.045,0.0,1.0,1500,0.876,0.8638,0.5216,0.0,1.0,18000,0.8742,0.7258,0.6091,0.0,1.0,500,0.8681,0.8625,0.329,0.0,0.99999857,500,0.8681,0.8625,0.329,0.0,0.99999857
mnist_nn_one_hidden_backprop,13000,0.9484,0.6478,0.0314,0.9960772376463426,0.9452887288753474,500,0.9014,0.8828,0.0501,0.9352707521188238,0.615374799240464,0,0.1289,0.1176,0.0757,1.0018072154540352,0.9964510626431041,500,0.9014,0.8828,0.0501,0.9352707521188238,0.615374799240464,500,0.9014,0.8828,0.0501,0.9352707521188238,0.615374799240464
mnist_nn_one_hidden_biprop,32500,0.9176,0.412,0.1148,0.9834236,0.5935892,1000,0.8898,0.5811,0.1779,0.6505355360175185,0.17460111009065318,1000,0.8898,0.5811,0.1779,0.6505355360175185,0.17460111009065318,500,0.8793,0.5478,0.1231,0.6116050681988257,0.1518591476741838,500,0.8793,0.5478,0.1231,0.6116050681988257,0.1518591476741838
mnist_nn_one_hidden_halfbiprop,48500,0.9397,0.407,0.0949,0.9811792,0.54588294,1000,0.8898,0.5811,0.1779,0.6505355360175185,0.17460111009065318,1000,0.8898,0.5811,0.1779,0.6505355360175185,0.17460111009065318,500,0.8793,0.5478,0.1231,0.6116050681988257,0.1518591476741838,500,0.8793,0.5478,0.1231,0.6116050681988257,0.1518591476741838
mnist_nn_one_hidden_nobias_backprop,20000,0.9456,0.6502,0.0318,0.9983977594231934,0.98436487,500,0.9012,0.8772,0.0477,0.9448205334530266,0.7115569706086278,0,0.1289,0.1176,0.0757,1.0018072154540352,0.9964510626431041,500,0.9012,0.8772,0.0477,0.9448205334530266,0.7115569706086278,500,0.9012,0.8772,0.0477,0.9448205334530266,0.7115569706086278
mnist_nn_one_hidden_nobias_biprop,16500,0.905,0.5148,0.0814,0.5,0.1,1500,0.8831,0.6475,0.1406,0.500000050000005,0.10000329010824456,1000,0.8778,0.5801,0.1414,0.5000001200000288,0.10002184977308293,2000,0.8846,0.6162,0.1392,0.5,0.10000173002992953,10500,0.902,0.5048,0.0937,0.5,0.1
mnist_nn_one_hidden_nobias_halfbiprop,49000,0.9338,0.3807,0.06,0.99238515,0.6429326,1500,0.8831,0.6475,0.1406,0.500000050000005,0.10000329010824456,1000,0.8778,0.5801,0.1414,0.5000001200000288,0.10002184977308293,2000,0.8846,0.6162,0.1392,0.5,0.10000173002992953,10500,0.902,0.5048,0.0937,0.5,0.1
mnist_nn_two_hidden_backprop,37000,0.9451,0.4826,0.0506,0.9999464998341495,0.9999433996886983,1000,0.9014,0.7882,0.0547,0.9948245004594557,0.9532416404279836,0,0.0892,0.0892,0.0892,1.0028335739251708,1.007189440122606,500,0.7937,0.7697,0.0575,0.973434419992055,0.7742417717203879,500,0.7937,0.7697,0.0575,0.973434419992055,0.7742417717203879
mnist_nn_two_hidden_biprop,6500,0.9042,0.6425,0.2211,7.578178176964544e-10,0.8227086549351652,28000,0.886,0.6925,0.3639,0.0,0.78939474277098,48000,0.8756,0.6711,0.4442,0.0,0.7800625191118875,16500,0.8876,0.6663,0.2248,0.0,0.670852105493414,500,0.8826,0.5776,0.1235,0.09595530948874453,0.2740215362279971
mnist_nn_two_hidden_halfbiprop,47500,0.9247,0.6984,0.3476,0.0,0.9239332129894354,39000,0.9167,0.7212,0.3515,0.0,0.9097772383310325,46500,0.9189,0.6625,0.3774,0.0,0.8211562868790498,16500,0.8876,0.6663,0.2248,0.0,0.670852105493414,500,0.8826,0.5776,0.1235,0.09595530948874453,0.2740215362279971
mnist_nn_two_hidden_nobias_backprop,27000,0.9477,0.6051,0.0413,0.9999074897354207,0.9995369970830816,1000,0.9012,0.7996,0.0566,0.9951513339128811,0.9585805185500754,0,0.0892,0.0892,0.0892,1.0028335739251708,1.007189440122606,500,0.7985,0.7768,0.054,0.971501132264074,0.7653246864754298,500,0.7985,0.7768,0.054,0.971501132264074,0.7653246864754298
mnist_nn_two_hidden_nobias_biprop,5500,0.9038,0.6496,0.1702,0.00014639478777672308,0.47857839761062315,15000,0.8908,0.7455,0.2379,0.09624985305864789,0.9667237169804433,41500,0.8829,0.66,0.3635,4.768421890591844e-19,0.8834539854617219,45000,0.8737,0.5997,0.3329,2.0788327085317719e-22,0.9113714615905275,500,0.8487,0.581,0.178,0.061775529194180466,0.2359044582124059
mnist_nn_two_hidden_nobias_halfbiprop,41500,0.9279,0.7474,0.3171,4.672122399831851e-11,0.9870579239877662,47500,0.9153,0.7736,0.3655,2.0580439538328568e-08,0.9917347619461353,46000,0.9199,0.7265,0.3893,3.894770453638125e-19,0.9876481860154585,46500,0.9237,0.7255,0.3533,1.4148380369968726e-19,0.9852167731271994,500,0.8487,0.581,0.178,0.061775529194180466,0.2359044582124059
